nohup: ignoring input
/mnt/home/keschenb/anaconda2/lib/python2.7/site-packages/dicom/__init__.py:53: UserWarning: 
This code is using an older version of pydicom, which is no longer 
maintained as of Jan 2017.  You can access the new pydicom features and API 
by installing `pydicom` from PyPI.
See 'Transitioning to pydicom 1.x' section at pydicom.readthedocs.org 
for more information.

  warnings.warn(msg)
/mnt/home/keschenb/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
data_save
{'modelname': '.epochs.20.cost.KL.', 'outputdir': '../checkpoints/KL/'}
data_load
{'noise': 'AX_Flair_Clear.nii.gz', 'input_directory': '../data/', 'by_slice': True, 'truth': 'T2_Flair_Sense.nii.gz'}
model
{'num_poolings': 3, 'lr_init': 0.001, 'batch_size': 4, 'epochs': 20, 'validation_split': 0.1, 'loss_function': 'kullback_leibler_divergence', 'num_conv_per_pooling': 3, 'batch_norm': True}
process 2 data description
will augment data with 8 augmentations
Noise image: ../data/subj_2/AX_Flair_Clear.nii.gz
Ground truth image: ../data/subj_2/T2_Flair_Sense.nii.gz
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
Image loaded, data size (1, 560, 560, 1) (sample, x, y, channel)
